,Date,Open,Close,Change (%)
0,2019-02-04,12.78,12.58,-1.41%
1,2019-02-01,12.46,12.76,+1.43%
2,2019-01-31,12.38,12.58,-0.16%
3,2019-01-30,12.5,12.6,+0.80%
4,2019-01-29,12.26,12.5,+2.12%
5,2019-01-28,12.04,12.24,+2.00%
6,2019-01-25,12.0,12.0,+0.00%
7,2019-01-24,12.2,12.0,-1.48%
8,2019-01-23,11.92,12.18,+1.50%
9,2019-01-22,12.3,12.0,-2.12%
10,2019-01-21,12.12,12.26,+1.16%
11,2019-01-18,12.48,12.12,-3.04%
12,2019-01-17,12.4,12.5,+0.81%
13,2019-01-16,12.54,12.4,-1.59%
14,2019-01-15,12.7,12.6,-1.56%
15,2019-01-14,12.8,12.8,+0.00%
16,2019-01-11,12.82,12.8,-0.16%
17,2019-01-10,12.8,12.82,+1.26%
18,2019-01-09,12.62,12.66,+1.28%
19,2019-01-08,12.64,12.5,-0.79%
20,2019-01-07,12.78,12.6,-1.41%
21,2019-01-04,13.0,12.78,-1.69%
22,2019-01-03,12.62,13.0,+1.56%
23,2019-01-02,12.78,12.8,+0.16%
24,2019-01-01,12.56,12.78,+0.00%
25,2018-12-31,12.56,12.78,+0.00%
26,2018-12-28,12.56,12.78,+2.24%
27,2018-12-27,12.5,12.5,+0.00%
28,2018-12-26,12.5,12.5,-1.57%
29,2018-12-25,12.9,12.7,+0.00%
30,2018-12-24,12.9,12.7,+0.00%
31,2018-12-21,12.9,12.7,-1.55%
32,2018-12-20,12.8,12.9,+0.00%
33,2018-12-19,12.18,12.9,+6.79%
34,2018-12-18,12.08,12.08,+0.67%
35,2018-12-17,12.46,12.0,-3.23%
36,2018-12-14,12.86,12.4,-3.73%
37,2018-12-13,12.86,12.88,+0.78%
38,2018-12-12,12.5,12.78,+1.43%
39,2018-12-11,12.8,12.6,-0.79%
40,2018-12-10,12.6,12.7,+0.95%
41,2018-12-07,12.58,12.58,+0.00%
42,2018-12-06,12.92,12.58,-2.63%
43,2018-12-05,12.82,12.92,+0.16%
44,2018-12-04,13.0,12.9,-0.77%
45,2018-12-03,12.7,13.0,+5.35%
46,2018-11-30,12.8,12.34,+0.00%
47,2018-11-29,12.8,12.34,-4.34%
48,2018-11-28,13.8,12.9,-6.93%
49,2018-11-27,13.38,13.86,+3.59%
50,2018-11-26,13.06,13.38,+2.29%
51,2018-11-23,12.98,13.08,+1.40%
52,2018-11-22,12.78,12.9,+0.78%
53,2018-11-21,12.6,12.8,+1.59%
54,2018-11-20,13.06,12.6,-3.82%
55,2018-11-19,12.86,13.1,+3.15%
56,2018-11-16,12.7,12.7,+2.25%
57,2018-11-15,12.74,12.42,-1.27%
58,2018-11-14,12.24,12.58,+2.78%
59,2018-11-13,12.44,12.24,-1.77%
60,2018-11-12,12.5,12.46,-0.32%
61,2018-11-09,12.64,12.5,-1.11%
62,2018-11-08,12.8,12.64,-2.02%
63,2018-11-07,13.0,12.9,-1.07%
64,2018-11-06,12.8,13.04,+1.87%
65,2018-11-05,12.88,12.8,-0.31%
66,2018-10-31,12.0,12.84,+7.90%
67,2018-10-30,12.56,11.9,-0.67%
68,2018-10-29,11.98,11.98,+0.00%
69,2018-10-26,12.08,11.98,-0.83%
70,2018-10-25,12.1,12.08,-0.66%
71,2018-10-24,12.2,12.16,-0.33%
72,2018-10-23,12.2,12.2,+0.83%
73,2018-10-22,12.34,12.1,-1.94%
74,2018-10-19,12.28,12.34,-1.28%
75,2018-10-18,12.08,12.5,+4.17%
76,2018-10-17,12.0,12.0,+0.00%
77,2018-10-16,12.0,12.0,+1.35%
78,2018-10-15,12.06,11.84,-1.33%
79,2018-10-12,12.08,12.0,-1.48%
80,2018-10-11,12.04,12.18,+1.00%
81,2018-10-10,12.2,12.06,-1.15%
82,2018-10-09,11.78,12.2,+1.33%
83,2018-10-08,11.8,12.04,+2.73%
84,2018-10-05,11.7,11.72,-0.68%
85,2018-10-04,12.02,11.8,-2.64%
86,2018-10-03,11.84,12.12,+2.71%
87,2018-10-02,11.7,11.8,+0.00%
88,2018-10-01,11.3,11.8,+3.69%
89,2018-09-28,11.4,11.38,-0.18%
90,2018-09-27,11.82,11.4,-4.84%
91,2018-09-26,11.98,11.98,+0.34%
92,2018-09-25,11.9,11.94,+0.51%
93,2018-09-24,12.14,11.88,-2.14%
94,2018-09-21,12.0,12.14,+1.85%
95,2018-09-20,12.18,11.92,-2.13%
96,2018-09-19,12.6,12.18,-3.79%
97,2018-09-18,11.96,12.66,+3.77%
98,2018-09-17,12.3,12.2,-1.45%
99,2018-09-14,12.3,12.38,+0.65%
100,2018-09-13,11.9,12.3,+0.99%
101,2018-09-12,12.22,12.18,-0.16%
102,2018-09-11,12.68,12.2,-3.79%
103,2018-09-10,12.6,12.68,+0.63%
104,2018-09-07,12.04,12.6,+3.62%
105,2018-09-06,12.82,12.16,-5.59%
106,2018-09-05,12.94,12.88,-0.62%
107,2018-09-04,12.74,12.96,+1.89%
108,2018-09-03,12.76,12.72,-0.63%
109,2018-08-31,12.2,12.8,+4.92%
110,2018-08-30,12.0,12.2,+2.52%
111,2018-08-29,12.04,11.9,-0.83%
112,2018-08-28,12.04,12.0,-0.17%
113,2018-08-27,12.0,12.02,+0.00%
114,2018-08-24,12.0,12.02,+0.17%
115,2018-08-23,11.6,12.0,+3.45%
116,2018-08-22,11.0,11.6,+5.65%
117,2018-08-21,11.48,10.98,+0.00%
118,2018-08-20,11.48,10.98,-3.51%
119,2018-08-17,11.7,11.38,-2.74%
120,2018-08-16,11.56,11.7,+0.00%
121,2018-08-15,11.5,11.7,+1.74%
122,2018-08-14,11.92,11.5,-3.52%
123,2018-08-13,12.22,11.92,-3.72%
124,2018-08-10,12.34,12.38,-0.16%
125,2018-08-09,12.18,12.4,+1.81%
126,2018-08-08,11.82,12.18,+3.05%
127,2018-08-07,12.32,11.82,-3.11%
128,2018-08-06,12.4,12.2,-1.61%
129,2018-08-06,12.4,12.2,-1.61%
130,2018-08-03,12.1,12.4,+2.48%
131,2018-08-02,12.34,12.1,-1.94%
132,2018-08-01,11.8,12.34,+4.58%
133,2018-07-31,11.72,11.8,+0.68%
134,2018-07-30,11.64,11.72,+0.17%
135,2018-07-27,11.28,11.7,+3.36%
136,2018-07-26,11.32,11.32,+0.00%
137,2018-07-25,11.38,11.32,+0.53%
138,2018-07-24,11.02,11.26,+2.18%
139,2018-07-23,11.0,11.02,+0.18%
140,2018-07-20,11.16,11.0,-1.43%
141,2018-07-19,11.0,11.16,+1.45%
142,2018-07-18,11.0,11.0,+0.18%
143,2018-07-17,10.9,10.98,-0.18%
144,2018-07-16,11.18,11.0,+0.00%
145,2018-07-13,10.98,11.0,+0.00%
146,2018-07-12,11.0,11.0,+0.00%
147,2018-07-11,10.92,11.0,+0.92%
148,2018-07-10,10.74,10.9,+1.11%
149,2018-07-09,11.0,10.78,-2.18%
150,2018-07-06,11.0,11.02,-0.36%
151,2018-07-05,11.1,11.06,-2.12%
152,2018-07-04,10.78,11.3,+3.48%
153,2018-07-03,10.64,10.92,+0.18%
154,2018-07-02,10.56,10.9,+3.81%
155,2018-06-29,10.42,10.5,-0.38%
156,2018-06-28,10.84,10.54,-3.3%
157,2018-06-27,10.26,10.9,+6.86%
158,2018-06-26,10.0,10.2,+3.34%
159,2018-06-25,10.2,9.87,-1.3%
160,2018-06-22,10.08,10.0,+0.10%
161,2018-06-21,10.2,9.99,-2.44%
162,2018-06-20,10.24,10.24,+0.00%
163,2018-06-19,10.46,10.24,-1.54%
164,2018-06-18,10.56,10.4,-3.17%
165,2018-06-15,10.7,10.74,+0.00%
166,2018-06-14,10.7,10.74,+0.37%
167,2018-06-13,11.2,10.7,-4.97%
168,2018-06-12,11.28,11.26,+0.00%
169,2018-06-11,11.28,11.26,+1.26%
170,2018-06-08,11.42,11.12,-2.28%
171,2018-06-07,10.84,11.38,+3.83%
172,2018-06-06,10.96,10.96,+0.00%
173,2018-06-05,10.82,10.96,+0.37%
174,2018-06-04,10.8,10.92,+0.18%
175,2018-06-01,10.74,10.9,+0.93%
176,2018-05-31,10.6,10.8,+1.89%
177,2018-05-30,10.78,10.6,-1.85%
178,2018-05-29,10.9,10.8,-0.37%
179,2018-05-28,10.82,10.84,+0.56%
180,2018-05-25,10.66,10.78,+1.13%
181,2018-05-24,10.24,10.66,+3.70%
182,2018-05-23,10.2,10.28,+1.18%
183,2018-05-22,10.32,10.16,-0.2%
184,2018-05-21,10.28,10.18,-0.59%
185,2018-05-18,10.24,10.24,+0.00%
186,2018-05-17,10.9,10.24,-5.19%
187,2018-05-16,11.1,10.8,-1.64%
188,2018-05-15,10.86,10.98,+2.62%
189,2018-05-14,10.5,10.7,+0.00%
190,2018-05-11,10.5,10.7,+3.08%
191,2018-05-10,10.2,10.38,+2.37%
192,2018-05-09,10.5,10.14,-3.06%
193,2018-05-09,10.5,10.14,-3.06%
194,2018-05-08,10.46,10.46,+1.55%
195,2018-05-07,10.98,10.3,-4.63%
196,2018-05-04,10.5,10.8,+3.85%
197,2018-05-03,10.88,10.4,-2.8%
198,2018-05-02,11.1,10.7,-3.08%
199,2018-05-01,11.6,11.04,+0.00%
200,2018-04-30,11.6,11.04,-4%
201,2018-04-27,11.5,11.5,+0.70%
202,2018-04-26,12.0,11.42,-5.46%
203,2018-04-25,12.2,12.08,-0.98%
204,2018-04-24,12.38,12.2,-1.45%
205,2018-04-23,12.2,12.38,+2.31%
206,2018-04-20,12.0,12.1,+0.83%
207,2018-04-19,12.0,12.0,-1.96%
208,2018-04-18,12.1,12.24,+1.16%
209,2018-04-17,12.16,12.1,-0.33%
210,2018-04-16,12.38,12.14,-1.78%
211,2018-04-13,12.74,12.36,-3.44%
212,2018-04-12,12.4,12.8,+3.56%
213,2018-04-11,12.32,12.36,+1.31%
214,2018-04-10,12.6,12.2,-2.09%
215,2018-04-09,12.5,12.46,+0.00%
216,2018-04-06,12.5,12.46,-1.42%
217,2018-04-05,12.5,12.64,+1.94%
218,2018-04-04,12.5,12.4,-2.21%
219,2018-04-03,12.68,12.68,+0.00%
220,2018-04-02,12.3,12.68,+4.28%
221,2018-03-30,12.32,12.16,+0.00%
222,2018-03-29,12.32,12.16,+0.00%
223,2018-03-28,12.32,12.16,-0.82%
224,2018-03-27,12.4,12.26,-0.33%
225,2018-03-26,12.8,12.3,-5.24%
226,2018-03-23,13.0,12.98,-2.41%
227,2018-03-22,12.78,13.3,+5.56%
228,2018-03-21,13.0,12.6,-3.08%
229,2018-03-20,13.4,13.0,-4.83%
230,2018-03-19,13.5,13.66,-0.15%
231,2018-03-16,13.58,13.68,+1.33%
232,2018-03-15,13.5,13.5,-0.74%
233,2018-03-14,13.5,13.6,+0.89%
234,2018-03-13,13.5,13.48,+0.75%
235,2018-03-12,13.32,13.38,+1.21%
236,2018-03-09,13.3,13.22,-0.45%
237,2018-03-08,13.08,13.28,+1.37%
238,2018-03-07,13.36,13.1,-0.76%
239,2018-03-06,13.4,13.2,+0.00%
240,2018-03-05,13.4,13.2,-0.3%
241,2018-03-02,13.72,13.24,-3.5%
242,2018-03-01,13.92,13.72,-1.44%
243,2018-02-28,13.98,13.92,-0.85%
244,2018-02-27,13.6,14.04,+3.69%
245,2018-02-26,13.6,13.54,-0.44%
246,2018-02-23,13.72,13.6,-0.87%
247,2018-02-22,13.9,13.72,-0.72%
248,2018-02-21,13.74,13.82,+0.58%
249,2018-02-20,13.9,13.74,-1.29%
250,2018-02-19,14.0,13.92,+0.87%
251,2018-02-16,13.96,13.8,+0.00%
252,2018-02-15,13.96,13.8,-1.43%
253,2018-02-14,13.52,14.0,+2.19%
254,2018-02-13,13.58,13.7,+2.24%
255,2018-02-12,13.74,13.4,-2.9%
256,2018-02-09,14.2,13.8,-2.82%
257,2018-02-08,14.32,14.2,-0.7%
258,2018-02-07,14.0,14.3,+3.77%
259,2018-02-07,14.0,14.3,+3.77%
260,2018-02-06,13.8,13.78,-0.43%
261,2018-02-05,14.14,13.84,-4.95%
262,2018-02-02,14.56,14.56,+0.69%
263,2018-02-01,14.56,14.46,+0.42%
264,2018-01-31,14.3,14.4,+0.70%
265,2018-01-30,14.46,14.3,-1.11%
266,2018-01-29,14.48,14.46,-0.28%
267,2018-01-26,14.58,14.5,-1.09%
268,2018-01-25,14.54,14.66,+0.96%
269,2018-01-24,14.84,14.52,-2.16%
270,2018-01-23,15.0,14.84,-0.4%
271,2018-01-22,14.64,14.9,+1.78%
272,2018-01-19,14.94,14.64,-1.08%
273,2018-01-18,14.7,14.8,-0.67%
274,2018-01-17,14.82,14.9,+0.54%
275,2018-01-16,15.06,14.82,-0.8%
276,2018-01-15,14.6,14.94,+2.33%
277,2018-01-12,14.5,14.6,-0.27%
278,2018-01-11,14.98,14.64,-2.27%
279,2018-01-10,15.0,14.98,+0.54%
280,2018-01-09,14.6,14.9,+2.76%
281,2018-01-08,14.88,14.5,-1.49%
282,2018-01-05,14.44,14.72,+1.94%
283,2018-01-04,14.16,14.44,+2.12%
284,2018-01-03,14.6,14.14,-1.81%
285,2018-01-02,14.6,14.4,+0.00%
286,2018-01-01,14.6,14.4,+0.00%
287,2017-12-29,14.6,14.4,-0.69%
288,2017-12-28,14.4,14.5,+1.12%
289,2017-12-27,14.3,14.34,+0.42%
290,2017-12-26,14.1,14.28,+0.00%
291,2017-12-25,14.1,14.28,+0.00%
292,2017-12-22,14.1,14.28,+1.28%
293,2017-12-21,14.2,14.1,-0.42%
294,2017-12-20,14.2,14.16,-0.28%
295,2017-12-19,14.1,14.2,+0.71%
296,2017-12-18,13.9,14.1,+1.73%
297,2017-12-15,14.28,13.86,-2.67%
298,2017-12-14,14.3,14.24,+0.00%
299,2017-12-13,14.22,14.24,+0.14%
300,2017-12-12,14.68,14.22,-3.27%
301,2017-12-11,14.58,14.7,+2.65%
302,2017-12-08,14.48,14.32,+0.42%
303,2017-12-07,14.06,14.26,+1.57%
304,2017-12-06,14.28,14.04,-2.5%
305,2017-12-05,14.2,14.4,+1.27%
306,2017-12-04,14.5,14.22,-5.45%
307,2017-12-01,15.04,15.04,+0.00%
308,2017-11-30,14.4,15.04,+0.00%
309,2017-11-29,14.4,15.04,+4.30%
310,2017-11-28,15.1,14.42,-4.5%
311,2017-11-27,15.0,15.1,+3.85%
312,2017-11-24,14.54,14.54,+0.00%
313,2017-11-23,14.5,14.54,+0.41%
314,2017-11-22,14.64,14.48,-0.96%
315,2017-11-21,14.7,14.62,+0.27%
316,2017-11-20,14.6,14.58,+0.55%
317,2017-11-17,14.6,14.5,-0.68%
318,2017-11-16,14.6,14.6,+1.25%
319,2017-11-15,15.1,14.42,-4.5%
320,2017-11-14,15.24,15.1,+0.00%
321,2017-11-13,15.6,15.1,-2.58%
322,2017-11-10,15.5,15.5,+0.00%
323,2017-11-09,15.5,15.5,+0.13%
324,2017-11-08,15.7,15.48,-1.4%
325,2017-11-08,15.7,15.48,-1.4%
326,2017-11-07,15.8,15.7,-0.63%
327,2017-11-06,15.54,15.8,+1.28%
328,2017-11-03,15.8,15.6,-0.64%
329,2017-11-02,15.62,15.7,+2.35%
330,2017-11-01,15.5,15.34,+0.00%
331,2017-10-31,15.5,15.34,+0.00%
332,2017-10-30,15.5,15.34,-2.17%
333,2017-10-27,15.3,15.68,+2.89%
334,2017-10-26,15.52,15.24,-1.8%
335,2017-10-25,15.6,15.52,-0.26%
336,2017-10-24,15.52,15.56,-0.26%
337,2017-10-23,15.6,15.6,+0.00%
338,2017-10-20,15.8,15.6,-1.27%
339,2017-10-19,15.84,15.8,-0.25%
340,2017-10-18,16.2,15.84,-1%
341,2017-10-17,16.26,16.0,+0.00%
342,2017-10-16,16.28,16.0,+0.00%
343,2017-10-13,16.28,16.0,-1.72%
344,2017-10-12,16.46,16.28,-0.12%
345,2017-10-11,16.0,16.3,+3.82%
346,2017-10-10,15.92,15.7,-0.38%
347,2017-10-09,15.82,15.76,-0.25%
348,2017-10-06,15.92,15.8,+0.00%
349,2017-10-05,15.76,15.8,+0.64%
350,2017-10-04,15.76,15.7,+0.26%
351,2017-10-03,15.68,15.66,-0.13%
352,2017-10-02,15.56,15.68,+0.51%
353,2017-09-29,15.68,15.6,-0.64%
354,2017-09-28,15.76,15.7,-0.13%
355,2017-09-27,15.7,15.72,+0.13%
356,2017-09-26,15.78,15.7,-0.63%
357,2017-09-25,15.9,15.8,-0.63%
358,2017-09-22,15.88,15.9,+0.13%
359,2017-09-21,15.9,15.88,-0.13%
360,2017-09-20,15.82,15.9,-0.13%
361,2017-09-19,16.26,15.92,-0.75%
362,2017-09-18,16.5,16.04,-2.91%
363,2017-09-15,16.66,16.52,-0.48%
364,2017-09-14,16.4,16.6,+1.97%
365,2017-09-13,16.1,16.28,+1.75%
366,2017-09-12,15.78,16.0,+0.00%
367,2017-09-11,15.78,16.0,+1.52%
368,2017-09-08,15.6,15.76,+1.03%
369,2017-09-07,15.6,15.6,+0.00%
370,2017-09-06,15.32,15.6,+1.30%
371,2017-09-05,15.44,15.4,-0.26%
372,2017-09-04,15.7,15.44,-1.66%
373,2017-09-01,15.3,15.7,+0.00%
374,2017-08-31,15.3,15.7,+2.21%
375,2017-08-30,15.32,15.36,-0.9%
376,2017-08-29,15.8,15.5,-1.02%
377,2017-08-28,15.9,15.66,+0.00%
378,2017-08-25,15.9,15.66,-0.89%
379,2017-08-24,15.72,15.8,+0.51%
380,2017-08-23,15.76,15.72,-0.13%
381,2017-08-22,15.78,15.74,+0.90%
382,2017-08-21,15.8,15.6,+0.00%
383,2017-08-18,15.8,15.6,-0.64%
384,2017-08-17,15.88,15.7,-1.26%
385,2017-08-16,15.96,15.9,+0.00%
386,2017-08-15,15.88,15.9,+0.25%
387,2017-08-14,15.88,15.86,+1.15%
388,2017-08-11,15.88,15.68,-0.76%
389,2017-08-10,15.58,15.8,+1.41%
390,2017-08-09,15.8,15.58,-1.14%
391,2017-08-08,15.8,15.76,+0.64%
392,2017-08-07,15.66,15.66,+0.00%
393,2017-08-07,15.66,15.66,+0.00%
394,2017-08-04,15.6,15.66,+0.38%
395,2017-08-03,15.5,15.6,+0.65%
396,2017-08-02,16.0,15.5,-3.13%
397,2017-08-01,16.3,16.0,-0.62%
398,2017-07-31,16.1,16.1,+0.50%
399,2017-07-28,15.96,16.02,+1.14%
400,2017-07-27,15.78,15.84,+0.38%
401,2017-07-26,15.7,15.78,+1.15%
402,2017-07-25,15.84,15.6,-1.89%
403,2017-07-24,15.68,15.9,+1.92%
404,2017-07-21,15.46,15.6,+0.91%
405,2017-07-20,15.76,15.46,+1.44%
406,2017-07-19,15.24,15.24,+0.00%
407,2017-07-18,15.3,15.24,+0.26%
408,2017-07-17,15.12,15.2,+0.66%
409,2017-07-14,15.2,15.1,+0.00%
410,2017-07-13,15.0,15.1,+1.07%
411,2017-07-12,14.6,14.94,+2.61%
412,2017-07-11,14.52,14.56,+0.28%
413,2017-07-10,14.7,14.52,-1.22%
414,2017-07-07,14.8,14.7,-0.27%
415,2017-07-06,14.56,14.74,+1.66%
416,2017-07-05,14.5,14.5,+0.00%
417,2017-07-04,14.34,14.5,+1.40%
418,2017-07-03,14.2,14.3,+1.42%
419,2017-06-30,14.4,14.1,-1.67%
420,2017-06-29,14.6,14.34,-1.78%
421,2017-06-28,14.64,14.6,+0.00%
422,2017-06-27,14.72,14.6,-0.27%
423,2017-06-26,14.7,14.64,+0.00%
424,2017-06-23,14.7,14.64,+0.55%
425,2017-06-22,14.52,14.56,+0.28%
426,2017-06-21,14.62,14.52,+0.00%
427,2017-06-20,14.64,14.52,-0.82%
428,2017-06-19,14.46,14.64,+1.53%
429,2017-06-16,14.54,14.42,-0.83%
430,2017-06-15,14.9,14.54,-2.42%
431,2017-06-14,14.62,14.9,+2.76%
432,2017-06-13,14.74,14.5,+0.00%
433,2017-06-12,14.2,14.5,+0.00%
434,2017-06-09,14.2,14.5,+2.11%
435,2017-06-08,14.68,14.2,-2.74%
436,2017-06-07,14.16,14.6,+3.55%
437,2017-06-06,14.0,14.1,+1.29%
438,2017-06-05,13.7,13.92,+1.90%
439,2017-06-02,13.38,13.66,+1.64%
440,2017-06-01,13.44,13.44,+0.00%
441,2017-05-31,13.34,13.44,+0.60%
442,2017-05-30,13.42,13.36,-0.45%
443,2017-05-29,13.38,13.42,+0.15%
444,2017-05-26,13.44,13.4,-0.15%
445,2017-05-25,13.5,13.42,-0.59%
446,2017-05-24,13.5,13.5,-0.15%
447,2017-05-23,13.4,13.52,+1.20%
448,2017-05-22,13.24,13.36,+0.91%
449,2017-05-19,13.22,13.24,+0.00%
450,2017-05-18,13.32,13.24,-0.6%
451,2017-05-17,13.28,13.32,+1.06%
452,2017-05-16,13.28,13.18,+0.15%
453,2017-05-15,13.16,13.16,+0.30%
454,2017-05-12,13.2,13.12,-0.3%
455,2017-05-11,13.16,13.16,-0.15%
456,2017-05-11,13.16,13.16,-0.15%
457,2017-05-10,13.26,13.18,+0.00%
458,2017-05-09,13.3,13.18,-0.6%
459,2017-05-08,13.2,13.26,+0.15%
460,2017-05-05,13.2,13.24,+1.07%
461,2017-05-04,12.96,13.1,+1.08%
462,2017-05-03,12.96,12.96,-0.31%
463,2017-05-02,12.96,13.0,+1.09%
464,2017-05-01,13.04,12.86,+0.00%
465,2017-04-28,13.04,12.86,+0.00%
466,2017-04-27,13.04,12.86,-1.08%
467,2017-04-26,13.12,13.0,+0.00%
468,2017-04-25,12.72,13.0,+3.17%
469,2017-04-24,12.78,12.6,-1.41%
470,2017-04-21,12.24,12.78,+4.24%
471,2017-04-20,11.9,12.26,+3.20%
472,2017-04-19,11.88,11.88,+0.68%
473,2017-04-18,11.94,11.8,-3.28%
474,2017-04-17,12.18,12.2,+0.33%
475,2017-04-14,12.1,12.16,+0.00%
476,2017-04-13,12.1,12.16,+0.00%
477,2017-04-12,12.1,12.16,+1.16%
478,2017-04-11,12.1,12.02,-0.66%
479,2017-04-10,12.06,12.1,+0.83%
480,2017-04-07,11.92,12.0,+0.00%
481,2017-04-06,11.84,12.0,+2.56%
482,2017-04-05,11.84,11.7,-0.85%
483,2017-04-04,11.5,11.8,+2.61%
484,2017-04-03,11.56,11.5,+0.88%
485,2017-03-31,11.76,11.4,-1.72%
486,2017-03-30,11.84,11.6,-1.19%
487,2017-03-29,11.68,11.74,+1.03%
488,2017-03-28,11.6,11.62,+1.04%
489,2017-03-27,11.5,11.5,+0.00%
490,2017-03-24,11.64,11.5,-1.03%
491,2017-03-23,11.58,11.62,+0.52%
492,2017-03-22,11.74,11.56,-1.7%
493,2017-03-21,11.8,11.76,-0.84%
494,2017-03-20,11.86,11.86,+0.00%
495,2017-03-17,12.24,11.86,-1.5%
496,2017-03-16,12.28,12.04,-1.79%
497,2017-03-15,12.36,12.26,-0.81%
498,2017-03-14,12.5,12.36,-1.28%
499,2017-03-13,12.46,12.52,+0.48%
500,2017-03-10,12.38,12.46,+0.81%
501,2017-03-09,12.4,12.36,-0.32%
502,2017-03-08,12.76,12.4,-2.21%
503,2017-03-07,12.8,12.68,-0.94%
504,2017-03-06,13.06,12.8,-1.99%
505,2017-03-03,13.06,13.06,+1.56%
506,2017-03-02,12.86,12.86,+0.00%
507,2017-03-01,12.72,12.86,+1.42%
508,2017-02-28,13.1,12.68,-3.21%
509,2017-02-27,13.06,13.1,+0.77%
510,2017-02-24,13.18,13.0,-1.37%
511,2017-02-23,13.16,13.18,+0.15%
512,2017-02-22,13.16,13.16,+0.00%
513,2017-02-21,13.2,13.16,+1.23%
514,2017-02-20,13.0,13.0,+0.00%
515,2017-02-17,13.1,13.0,-0.31%
516,2017-02-16,13.0,13.04,-0.46%
517,2017-02-15,13.08,13.1,+0.46%
518,2017-02-14,12.94,13.04,+0.00%
519,2017-02-13,13.12,13.04,+0.31%
520,2017-02-10,13.18,13.0,-0.76%
521,2017-02-10,13.18,13.0,-0.76%
522,2017-02-09,13.18,13.1,+0.92%
523,2017-02-08,12.98,12.98,+0.00%
524,2017-02-07,13.08,12.98,-0.92%
525,2017-02-06,13.04,13.1,+1.08%
